DEPTH,AC,ACS,BS,CALI,DEN,DENC,GR,NEU,PEF,RDEP,RMED,ed_deepant,der_deepant,poi,percentile,labels
227.3,,,26.0,,,,15.1,,,0.6394,0.7624,,,,,0.0
227.4,,,26.0,,,,14.8,,,0.6084,0.7575,,,,,0.0
227.5,,,26.0,,,,15.2,,,0.5301,0.963,,,,,0.0
227.6,,,26.0,,,,14.4,,,0.6512,0.6752,,,,,0.0
227.7,,,26.0,,,,13.1,,,0.7545,0.7272,,,,,0.0
227.8,,,26.0,,,,11.8,,,0.6547,1.1178,,,,,0.0
227.9,,,26.0,,,,11.3,,,0.5843,1.7428,,,,,0.0
228.0,,,26.0,,,,11.0,,,0.6843,1.6851,,,,,0.0
228.1,,,26.0,,,,10.2,,,0.6013,1.3965,,,,,0.0
228.2,,,26.0,,,,10.0,,,0.5046,1.6204,,,,,0.0
228.3,,,26.0,,,,9.5,,,0.7729,1.5708,,,,,0.0
228.4,,,26.0,,,,9.3,,,0.4273,1.8604,,,,,0.0
228.5,,,26.0,,,,10.0,,,0.6613,1.2767,,,,,0.0
228.6,,,26.0,,,,9.6,,,0.4255,2.1321,,,,,0.0
228.7,,,26.0,,,,9.6,,,0.7375,1.6875,,,,,0.0
228.8,,,26.0,,,,9.5,,,0.963,1.4745,,,,,0.0
228.9,,,26.0,,,,9.4,,,0.5368,1.6127,,,,,0.0
229.0,,,26.0,,,,9.9,,,0.5011,1.507,,,,,0.0
229.1,,,26.0,,,,10.1,,,0.6412,0.7771,,,,,0.0
229.2,,,26.0,,,,10.3,,,0.4768,1.3088,,,,,0.0
229.3,,,26.0,,,,10.8,,,0.8873,0.5891,,,,,0.0
229.4,,,26.0,,,,11.6,,,0.4967,1.5834,,,,,0.0
229.5,,,26.0,,,,12.5,,,0.4988,2.4469,,,,,0.0
229.6,,,26.0,,,,13.4,,,0.8353,0.5292,,,,,0.0
229.7,,,26.0,,,,13.8,,,0.6759,0.9515,,,,,0.0
229.8,,,26.0,,,,14.1,,,0.7862,0.8924,,,,,0.0
229.9,,,26.0,,,,14.9,,,0.7277,0.941,,,,,0.0
230.0,,,26.0,,,,16.3,,,0.7737,0.9504,,,,,0.0
230.1,,,26.0,,,,16.1,,,0.8476,1.0022,,,,,0.0
230.2,,,26.0,,,,16.6,,,0.7007,1.1867,,,,,0.0
230.3,,,26.0,,,,17.1,,,0.7941,1.134,,,,,0.0
230.4,,,26.0,,,,17.7,,,0.7766,1.2213,,,,,0.0
230.5,,,26.0,,,,18.0,,,0.7197,1.1766,,,,,0.0
230.6,,,26.0,,,,19.4,,,0.9329,1.1047,,,,,0.0
230.7,,,26.0,,,,20.1,,,0.7857,1.3291,,,,,0.0
230.8,,,26.0,,,,20.1,,,0.9481,1.2599,,,,,0.0
230.9,,,26.0,,,,20.8,,,0.9445,1.3332,,,,,0.0
231.0,,,26.0,,,,20.7,,,0.9759,1.7731,,,,,0.0
231.1,,,26.0,,,,19.4,,,0.9033,1.3385,,,,,0.0
231.2,,,26.0,,,,18.5,,,1.0401,1.7316,,,,,0.0
231.3,,,26.0,,,,16.4,,,1.0802,1.475,,,,,0.0
231.4,,,26.0,,,,14.8,,,0.9653,2.2355,,,,,0.0
231.5,,,26.0,,,,14.1,,,1.0464,1.6454,,,,,0.0
231.6,,,26.0,,,,15.3,,,1.0362,2.3538,,,,,0.0
231.7,,,26.0,,,,15.0,,,1.2341,1.671,,,,,0.0
231.8,,,26.0,,,,15.0,,,1.095,2.0392,,,,,0.0
231.9,,,26.0,,,,15.1,,,1.2008,1.6672,,,,,0.0
232.0,,,26.0,,,,15.1,,,1.15,1.7553,,,,,0.0
232.1,,,26.0,,,,14.2,,,1.0942,1.859,,,,,0.0
232.2,,,26.0,,,,13.7,,,1.0102,2.2832,,,,,0.0
232.3,,,26.0,,,,13.6,,,0.9505,1.8548,,,,,0.0
232.4,,,26.0,,,,15.6,,,1.0335,1.9139,,,,,0.0
232.5,,,26.0,,,,17.5,,,1.0303,1.9755,,,,,0.0
232.6,,,26.0,,,,16.9,,,1.0876,1.3204,,,,,0.0
232.7,,,26.0,,,,15.2,,,1.1907,1.2192,,,,,0.0
232.8,,,26.0,,,,14.3,,,1.2491,1.513,,,,,0.0
232.9,,,26.0,,,,14.7,,,1.2171,1.9096,,,,,0.0
233.0,,,26.0,,,,16.0,,,1.1062,1.9263,,,,,0.0
233.1,,,26.0,,,,16.8,,,1.1512,1.8163,,,,,0.0
233.2,,,26.0,,,,18.6,,,1.1401,2.0732,,,,,0.0
233.3,,,26.0,,,,20.4,,,1.1804,1.8096,,,,,0.0
233.4,,,26.0,,,,20.5,,,1.1113,1.8117,,,,,0.0
233.5,,,26.0,,,,20.5,,,1.0168,1.0633,,,,,0.0
233.6,,,26.0,,,,19.8,,,0.9962,0.7098,,,,,0.0
233.7,,,26.0,,,,19.5,,,0.9009,0.6893,,,,,0.0
233.8,,,26.0,,,,19.1,,,0.8841,0.5983,,,,,0.0
233.9,,,26.0,,,,18.8,,,0.8692,0.611,,,,,0.0
234.0,,,26.0,,,,18.4,,,0.8821,0.644,,,,,0.0
234.1,,,26.0,,,,18.0,,,0.9247,0.7958,,,,,0.0
234.2,,,26.0,,,,17.7,,,0.9949,0.8021,,,,,0.0
234.3,,,26.0,,,,17.3,,,0.9078,0.6408,,,,,0.0
234.4,,,26.0,,,,17.0,,,0.8729,0.633,,,,,0.0
234.5,,,26.0,,,,16.6,,,0.9745,0.6937,,,,,0.0
234.6,,,26.0,,,,16.2,,,0.9751,0.9902,,,,,0.0
234.7,,,26.0,,,,15.9,,,1.1134,1.5427,,,,,0.0
234.8,,,26.0,,,,16.9,,,1.0605,1.4205,,,,,0.0
234.9,,,26.0,,,,19.4,,,1.0024,0.7207,,,,,0.0
235.0,,,26.0,,,,20.9,,,0.9995,0.8958,,,,,0.0
235.1,,,26.0,,,,21.9,,,1.0786,0.7387,,,,,0.0
235.2,,,26.0,,,,21.9,,,1.1174,0.8302,,,,,0.0
235.3,,,26.0,,,,20.9,,,1.2024,1.3073,,,,,0.0
235.4,,,26.0,,,,23.1,,,1.3284,1.6503,,,,,0.0
235.5,,,26.0,,,,23.7,,,1.3785,1.6299,,,,,0.0
235.6,,,26.0,,,,22.1,,,1.3557,1.5911,,,,,0.0
235.7,,,26.0,,,,21.6,,,1.3329,1.5524,,,,,0.0
235.8,,,26.0,,,,21.3,,,1.3101,1.5136,,,,,0.0
235.9,,,26.0,,,,21.0,,,1.2873,1.4748,,,,,0.0
236.0,,,26.0,,,,22.5,,,1.2645,1.436,,,,,0.0
236.1,,,26.0,,,,22.2,,,1.2417,1.3972,,,,,0.0
236.2,,,26.0,,,,22.0,,,1.2341,1.4628,,,,,0.0
236.3,,,26.0,,,,22.6,,,1.2265,1.5284,,,,,0.0
236.4,,,26.0,,,,21.0,,,1.2189,1.594,,,,,0.0
236.5,,,26.0,,,,21.9,,,1.2112,1.6596,,,,,0.0
236.6,,,26.0,,,,23.0,,,1.2036,1.7252,,,,,0.0
236.7,,,26.0,,,,24.4,,,1.196,1.7908,,,,,0.0
236.8,,,26.0,,,,26.3,,,1.1884,1.8564,,,,,0.0
236.9,,,26.0,,,,27.4,,,1.2638,1.4004,,,,,0.0
237.0,,,26.0,,,,26.8,,,1.3478,1.5165,,,,,0.0
237.1,,,26.0,,,,28.5,,,1.3251,1.6889,,,,,0.0
237.2,,,26.0,,,,31.0,,,1.3775,1.8313,,,,,0.0
237.3,,,26.0,,,,33.0,,,1.4216,1.899,,,,,0.0
237.4,,,26.0,,,,34.4,,,1.4892,1.615,,,,,0.0
237.5,,,26.0,,,,36.0,,,1.4554,2.2316,,,,,0.0
237.6,,,26.0,,,,37.5,,,1.5937,2.1602,,,,,0.0
237.7,,,26.0,,,,37.0,,,1.4892,2.211,,,,,0.0
237.8,,,26.0,,,,36.7,,,1.6205,2.2375,,,,,0.0
237.9,,,26.0,,,,35.3,,,1.5608,2.0589,,,,,0.0
238.0,,,26.0,,,,34.8,,,1.5433,2.4117,,,,,0.0
238.1,,,26.0,,,,33.5,,,1.6205,1.761,,,,,0.0
238.2,,,26.0,,,,33.2,,,1.601,2.4937,,,,,0.0
238.3,,,26.0,,,,32.2,,,1.6025,1.9049,,,,,0.0
238.4,,,26.0,,,,32.0,,,1.5252,2.2803,,,,,0.0
238.5,,,26.0,,,,32.1,,,1.6541,1.8254,,,,,0.0
238.6,,,26.0,,,,30.6,,,1.5405,1.7464,,,,,0.0
238.7,,,26.0,,,,30.0,,,1.4905,1.6602,,,,,0.0
238.8,,,26.0,,,,30.1,,,1.5363,2.1009,,,,,0.0
238.9,,,26.0,,,,30.3,,,1.5314,1.9353,,,,,0.0
239.0,,,26.0,,,,30.6,,,1.6541,1.3695,,,,,0.0
239.1,,,26.0,,,,32.0,,,1.6491,2.1214,,,,,0.0
239.2,,,26.0,,,,32.6,,,1.6592,2.3479,,,,,0.0
239.3,,,26.0,,,,33.6,,,1.7956,2.2972,,,,,0.0
239.4,,,26.0,,,,33.1,,,1.822,2.4381,,,,,0.0
239.5,,,26.0,,,,32.7,,,1.9622,2.0359,,,,,0.0
239.6,,,26.0,,,,32.2,,,1.837,2.1788,,,,,0.0
239.7,,,26.0,,,,32.9,,,1.8362,2.6225,,,,,0.0
239.8,,,26.0,,,,32.6,,,1.8174,2.4005,,,,,0.0
239.9,,,26.0,,,,30.9,,,1.8471,2.4743,,,,,0.0
240.0,,,26.0,,,,29.8,,,1.7896,2.4448,,,,,0.0
240.1,,,26.0,,,,27.6,,,1.6953,2.4077,,,,,0.0
240.2,,,26.0,,,,26.2,,,1.778,2.2386,,,,,0.0
240.3,,,26.0,,,,25.9,,,1.706,2.2229,,,,,0.0
240.4,,,26.0,,,,24.3,,,1.6197,2.303,,,,,0.0
240.5,,,26.0,,,,24.1,,,1.6205,2.38,,,,,0.0
240.6,,,26.0,,,,23.9,,,1.6466,2.2308,,,,,0.0
240.7,,,26.0,,,,23.8,,,1.5713,2.3714,,,,,0.0
240.8,,,26.0,,,,24.1,,,1.5979,2.218,,,,,0.0
240.9,,,26.0,,,,23.7,,,1.5768,2.3182,,,,,0.0
241.0,,,26.0,,,,23.6,,,1.644,2.4203,,,,,0.0
241.1,,,26.0,,,,23.9,,,1.5961,2.312,,,,,0.0
241.2,,,26.0,,,,23.9,,,1.6303,2.3833,,,,,0.0
241.3,,,26.0,,,,23.7,,,1.6573,2.4727,,,,,0.0
241.4,,,26.0,,,,23.3,,,1.6342,2.2696,,,,,0.0
241.5,,,26.0,,,,23.2,,,1.5949,2.3637,,,,,0.0
241.6,,,26.0,,,,23.8,,,1.6362,2.2766,,,,,0.0
241.7,,,26.0,,,,22.7,,,1.6143,2.3907,,,,,0.0
241.8,,,26.0,,,,22.2,,,1.5811,2.3405,,,,,0.0
241.9,,,26.0,,,,20.7,,,1.6233,2.7754,,,,,0.0
242.0,,,26.0,,,,19.8,,,1.542,2.3256,,,,,0.0
242.1,,,26.0,,,,18.5,,,1.3435,1.855,,,,,0.0
242.2,,,26.0,,,,17.3,,,1.5084,2.321,,,,,0.0
242.3,,,26.0,,,,16.7,,,1.401,2.1917,,,,,0.0
242.4,,,26.0,,,,16.4,,,1.4309,1.9409,,,,,0.0
242.5,,,26.0,,,,15.5,,,1.267,1.7759,,,,,0.0
242.6,,,26.0,,,,14.0,,,1.2852,1.6216,,,,,0.0
242.7,,,26.0,,,,13.6,,,1.3252,1.8207,,,,,0.0
242.8,,,26.0,,,,14.0,,,1.309,2.17,,,,,0.0
242.9,,,26.0,,,,13.6,,,1.2743,2.2825,,,,,0.0
243.0,,,26.0,,,,13.5,,,1.2001,2.3928,,,,,0.0
243.1,,,26.0,,,,13.1,,,1.2304,1.5983,,,,,0.0
243.2,,,26.0,,,,12.1,,,1.1198,1.6335,,,,,0.0
243.3,,,26.0,,,,11.7,,,1.1243,1.0529,,,,,0.0
243.4,,,26.0,,,,10.0,,,1.1301,1.3142,,,,,0.0
243.5,,,26.0,,,,10.3,,,1.1157,1.2011,,,,,0.0
243.6,,,26.0,,,,11.1,,,1.0155,1.1798,,,,,0.0
243.7,,,26.0,,,,11.9,,,0.9866,1.0901,,,,,0.0
243.8,,,26.0,,,,12.9,,,0.949,1.0724,,,,,0.0
243.9,,,26.0,,,,12.7,,,0.9733,0.9802,,,,,0.0
244.0,,,26.0,,,,12.4,,,0.9529,1.0702,,,,,0.0
244.1,,,26.0,,,,13.0,,,0.9022,0.9562,,,,,0.0
244.2,,,26.0,,,,13.0,,,0.9344,1.1303,,,,,0.0
244.3,,,26.0,,,,13.8,,,0.9055,0.819,,,,,0.0
244.4,,,26.0,,,,12.7,,,0.8779,0.8711,,,,,0.0
244.5,,,26.0,,,,12.5,,,0.9007,0.8319,,,,,0.0
244.6,,,26.0,,,,12.4,,,0.9435,0.9452,,,,,0.0
244.7,,,26.0,,,,12.3,,,0.9563,0.8024,,,,,0.0
244.8,,,26.0,,,,12.9,,,0.8291,0.8449,,,,,0.0
244.9,,,26.0,,,,12.8,,,0.8596,0.8517,,,,,0.0
245.0,,,26.0,,,,11.7,,,0.8706,0.6489,,,,,0.0
245.1,,,26.0,,,,12.0,,,0.8783,0.7156,,,,,0.0
245.2,,,26.0,,,,12.7,,,0.8538,0.6468,,,,,0.0
245.3,,,26.0,,,,12.1,,,0.842,0.5798,,,,,0.0
245.4,,,26.0,,,,11.4,,,0.8466,0.6687,,,,,0.0
245.5,,,26.0,,,,11.5,,,0.8194,0.5847,,,,,0.0
245.6,,,26.0,,,,10.5,,,0.8022,0.5249,,,,,0.0
245.7,,,26.0,,,,10.3,,,0.778,0.7166,,,,,0.0
245.8,,,26.0,,,,10.4,,,0.8213,0.7642,,,,,0.0
245.9,,,26.0,,,,11.9,,,0.7953,0.6556,,,,,0.0
246.0,,,26.0,,,,13.1,,,0.7854,0.622,,,,,0.0
246.1,,,26.0,,,,12.7,,,0.7007,0.8565,,,,,0.0
246.2,,,26.0,,,,12.3,,,0.713,0.6494,,,,,0.0
246.3,,,26.0,,,,12.1,,,0.65,0.8032,,,,,0.0
246.4,,,26.0,,,,11.4,,,0.7078,0.4345,,,,,0.0
246.5,,,26.0,,,,10.9,,,0.7478,0.6504,,,,,0.0
246.6,,,26.0,,,,10.4,,,0.6306,0.4056,,,,,0.0
246.7,,,26.0,,,,11.3,,,0.5845,0.629,,,,,0.0
246.8,,,26.0,,,,10.9,,,0.6156,0.4113,,,,,0.0
246.9,,,26.0,,,,10.5,,,0.5572,0.3979,,,,,0.0
247.0,,,26.0,,,,10.3,,,0.534,0.3186,,,,,0.0
247.1,,,26.0,,,,9.7,,,0.5019,0.2785,,,,,0.0
247.2,,,26.0,,,,9.0,,,0.4868,0.2814,,,,,0.0
247.3,,,26.0,,,,8.5,,,0.4653,0.3424,,,,,0.0
247.4,,,26.0,,,,7.8,,,0.4356,0.2734,,,,,0.0
247.5,,,26.0,,,,7.5,,,0.4323,0.2287,,,,,0.0
247.6,,,26.0,,,,6.9,,,0.4234,0.2349,,,,,0.0
247.7,,,26.0,,,,6.2,,,0.4892,0.3401,,,,,0.0
247.8,,,26.0,,,,5.7,,,0.4009,0.2364,,,,,0.0
247.9,,,26.0,,,,5.3,,,0.373,0.213,,,,,0.0
248.0,,,26.0,,,,5.0,,,0.3459,0.2187,,,,,0.0
248.1,,,26.0,,,,4.4,,,0.3691,0.3436,,,,,0.0
248.2,,,26.0,,,,4.0,,,0.361,0.3327,,,,,0.0
248.3,,,26.0,,,,3.5,,,0.3462,0.309,,,,,0.0
248.4,,,26.0,,,,3.0,,,0.3579,0.2876,,,,,0.0
248.5,,,26.0,,,,2.9,,,0.2953,0.2922,,,,,0.0
248.6,,,26.0,,,,2.6,,,0.3262,0.2732,,,,,0.0
248.7,,,26.0,,,,2.2,,,0.3144,0.2642,,,,,0.0
248.8,,,26.0,,,,2.3,,,0.2932,0.2868,,,,,0.0
248.9,,,26.0,,,,2.9,,,0.2893,0.2629,,,,,0.0
249.0,,,26.0,,,,3.6,,,0.2835,0.2697,,,,,0.0
249.1,,,26.0,,,,4.2,,,0.2764,0.271,,,,,0.0
249.2,,,26.0,,,,4.9,,,0.2758,0.2742,,,,,0.0
249.3,,,26.0,,,,4.7,,,0.2823,0.2721,,,,,0.0
249.4,,,26.0,,,,4.9,,,0.278,0.2763,,,,,0.0
249.5,,,26.0,,,,4.7,,,0.2747,0.2737,,,,,0.0
249.6,,,26.0,,,,4.9,,,0.2869,0.2704,,,,,0.0
249.7,,,26.0,,,,4.4,,,0.2945,0.2688,,,,,0.0
249.8,,,26.0,,,,3.8,,,0.3069,0.2726,,,,,0.0
249.9,,,26.0,,,,3.4,,,0.3126,0.2804,,,,,0.0
250.0,,,26.0,,,,3.5,,,0.319,0.2831,,,,,0.0
250.1,,,26.0,,,,3.6,,,0.3348,0.2927,,,,,0.0
250.2,,,26.0,,,,3.9,,,0.3432,0.2995,,,,,0.0
250.3,,,26.0,,,,4.7,,,0.3553,0.3126,,,,,0.0
250.4,,,26.0,,,,4.7,,,0.3578,0.3356,,,,,0.0
250.5,,,26.0,,,,5.4,,,0.3677,0.3548,,,,,0.0
250.6,,,26.0,,,,6.3,,,0.3779,0.3556,,,,,0.0
250.7,,,26.0,,,,6.6,,,0.3911,0.38,,,,,0.0
250.8,,,26.0,,,,6.8,,,0.3956,0.4039,,,,,0.0
250.9,,,26.0,,,,7.8,,,0.4258,0.405,,,,,0.0
251.0,,,26.0,,,,9.5,,,0.4658,0.4,,,,,0.0
251.1,,,26.0,,,,10.2,,,0.5129,0.4133,,,,,0.0
251.2,,,26.0,,,,10.2,,,0.5561,0.4279,,,,,0.0
251.3,,,26.0,,,,9.2,,,0.568,0.4646,,,,,0.0
251.4,,,26.0,,,,10.1,,,0.5954,0.4632,,,,,0.0
251.5,,,26.0,,,,10.6,,,0.6558,0.5171,,,,,0.0
251.6,,,26.0,,,,9.5,,,0.5931,0.566,,,,,0.0
251.7,,,26.0,,,,9.3,,,0.6345,0.4259,,,,,0.0
251.8,,,26.0,,,,9.2,,,0.6201,0.5208,,,,,0.0
251.9,,,26.0,,,,10.3,,,0.617,0.5093,,,,,0.0
252.0,,,26.0,,,,10.0,,,0.5768,0.4861,,,,,0.0
252.1,,,26.0,,,,9.7,,,0.5584,0.49,,,,,0.0
252.2,,,26.0,,,,10.3,,,0.5594,0.42,,,,,0.0
252.3,,,26.0,,,,10.5,,,0.5793,0.411,,,,,0.0
252.4,,,26.0,,,,9.9,,,0.5741,0.4276,,,,,0.0
252.5,,,26.0,,,,9.1,,,0.5321,0.4231,,,,,0.0
252.6,,,26.0,,,,8.9,,,0.5411,0.3853,,,,,0.0
252.7,,,26.0,,,,9.2,,,0.5372,0.4725,,,,,0.0
252.8,,,26.0,,,,9.6,,,0.5709,0.5207,,,,,0.0
252.9,,,26.0,,,,9.5,,,0.5134,0.4719,,,,,0.0
253.0,,,26.0,,,,9.1,,,0.5097,0.4543,,,,,0.0
253.1,,,26.0,,,,9.9,,,0.5305,0.424,,,,,0.0
253.2,,,26.0,,,,11.1,,,0.4915,0.4226,,,,,0.0
253.3,,,26.0,,,,11.2,,,0.5169,0.4261,,,,,0.0
253.4,,,26.0,,,,10.5,,,0.5277,0.4624,,,,,0.0
253.5,,,26.0,,,,10.3,,,0.5073,0.4266,,,,,0.0
253.6,,,26.0,,,,9.2,,,0.5506,0.3773,,,,,0.0
253.7,,,26.0,,,,8.9,,,0.5301,0.3443,,,,,0.0
253.8,,,26.0,,,,9.9,,,0.5124,0.5166,,,,,0.0
253.9,,,26.0,,,,9.3,,,0.5346,0.3233,,,,,0.0
254.0,,,26.0,,,,8.7,,,0.5028,0.3865,,,,,0.0
254.1,,,26.0,,,,10.2,,,0.4601,0.3745,,,,,0.0
254.2,,,26.0,,,,10.3,,,0.4682,0.3878,,,,,0.0
254.3,,,26.0,,,,11.2,,,0.4599,0.3414,,,,,0.0
254.4,,,26.0,,,,12.8,,,0.4493,0.347,,,,,0.0
254.5,,,26.0,,,,12.9,,,0.4425,0.3872,,,,,0.0
254.6,,,26.0,,,,12.4,,,0.4515,0.395,,,,,0.0
254.7,,,26.0,,,,11.4,,,0.4204,0.3337,,,,,0.0
254.8,,,26.0,,,,10.9,,,0.4366,0.3847,,,,,0.0
254.9,,,26.0,,,,11.4,,,0.4422,0.406,,,,,0.0
255.0,,,26.0,,,,11.2,,,0.4936,0.4334,,,,,0.0
255.1,,,26.0,,,,11.9,,,0.5058,0.4624,,,,,0.0
255.2,,,26.0,,,,13.1,,,0.5254,0.4629,,,,,0.0
255.3,,,26.0,,,,14.4,,,0.5541,0.4582,,,,,0.0
255.4,,,26.0,,,,15.1,,,0.5791,0.513,,,,,0.0
255.5,,,26.0,,,,15.6,,,0.6304,0.5674,,,,,0.0
255.6,,,26.0,,,,16.5,,,0.6805,0.5872,,,,,0.0
255.7,,,26.0,,,,17.4,,,0.6798,0.6561,,,,,0.0
255.8,,,26.0,,,,17.9,,,0.777,0.696,,,,,0.0
255.9,,,26.0,,,,18.8,,,0.838,0.861,,,,,0.0
256.0,,,26.0,,,,19.4,,,0.85,0.8555,,,,,0.0
256.1,,,26.0,,,,19.4,,,0.9541,1.354,,,,,0.0
256.2,,,26.0,,,,17.6,,,0.9223,0.9996,,,,,0.0
256.3,,,26.0,,,,15.8,,,0.9174,1.021,,,,,0.0
256.4,,,26.0,,,,15.5,,,0.914,1.0691,,,,,0.0
256.5,,,26.0,,,,15.9,,,0.9214,0.9342,,,,,0.0
256.6,,,26.0,,,,14.8,,,0.8687,0.8643,,,,,0.0
256.7,,,26.0,,,,14.5,,,0.8025,0.7008,,,,,0.0
256.8,,,26.0,,,,15.2,,,0.7744,0.6459,,,,,0.0
256.9,,,26.0,,,,15.8,,,0.7302,0.6046,,,,,0.0
257.0,,,26.0,,,,14.9,,,1.3924,1.4049,,,,,0.0
257.1,,,26.0,,,,15.2,,,1.418,1.4069,,,,,0.0
257.2,,,26.0,,,,15.3,,,1.4643,1.4495,,,,,0.0
257.3,,,26.0,,,,18.2,,,1.5324,1.5457,,,,,0.0
257.4,,,26.0,,,,19.8,,,1.6019,1.6667,,,,,0.0
257.5,,,26.0,,,,20.7,,,1.6849,1.8262,,,,,0.0
257.6,,,26.0,,,,21.8,,,1.7527,1.9802,,,,,0.0
257.7,,,26.0,,,,21.8,,,1.7888,2.0515,,,,,0.0
257.8,,,26.0,,,,21.4,,,1.787,2.0144,,,,,0.0
257.9,,,26.0,,,,22.0,,,1.7656,1.9619,,,,,0.0
258.0,,,26.0,,,,23.0,,,1.7619,1.8637,,,,,0.0
258.1,,,26.0,,,,23.5,,,1.7664,1.9022,,,,,0.0
258.2,,,26.0,,,,23.8,,,1.7475,1.8865,,,,,0.0
258.3,,,26.0,,,,23.4,,,1.8045,1.9452,,,,,0.0
258.4,,,26.0,,,,23.1,,,1.7966,2.0423,,,,,0.0
258.5,,,26.0,,,,23.1,,,1.8317,2.0362,,,,,0.0
258.6,,,26.0,,,,22.3,,,1.837,2.0766,,,,,0.0
258.7,,,26.0,,,,21.4,,,1.8476,2.0901,,,,,0.0
258.8,,,26.0,,,,21.9,,,1.8462,2.0896,,,,,0.0
258.9,,,26.0,,,,22.5,,,1.8008,2.0774,,,,,0.0
259.0,,,26.0,,,,23.3,,,1.7338,2.0689,,,,,0.0
259.1,,,26.0,,,,22.8,,,1.6785,1.9579,,,,,0.0
259.2,,,26.0,,,,21.0,,,1.6238,1.7846,,,,,0.0
259.3,,,26.0,,,,22.2,,,1.584,1.7521,,,,,0.0
259.4,,,26.0,,,,24.7,,,1.5637,1.6872,,,,,0.0
259.5,,,26.0,,,,26.0,,,1.557,1.6936,,,,,0.0
259.6,,,26.0,,,,25.8,,,1.5856,1.7203,,,,,0.0
259.7,,,26.0,,,,26.5,,,1.6347,1.8928,,,,,0.0
259.8,,,26.0,,,,25.6,,,1.6613,1.9401,,,,,0.0
259.9,,,26.0,,,,23.9,,,1.7185,1.9646,,,,,0.0
260.0,,,26.0,,,,23.3,,,1.7354,1.9897,,,,,0.0
260.1,,,26.0,,,,23.0,,,1.7581,2.0399,,,,,0.0
260.2,,,26.0,,,,23.1,,,1.7803,1.9807,,,,,0.0
260.3,,,26.0,,,,22.9,,,1.785,1.946,,,,,0.0
260.4,,,26.0,,,,23.3,,,1.809,1.9813,,,,,0.0
260.5,,,26.0,,,,23.9,,,1.8021,1.9952,,,,,0.0
260.6,,,26.0,,,,24.7,,,1.7889,2.0289,,,,,0.0
260.7,,,26.0,,,,25.4,,,1.7911,2.0005,,,,,0.0
260.8,,,26.0,,,,27.1,,,1.7954,2.0092,,,,,0.0
260.9,,,26.0,,,,27.2,,,1.7687,1.9684,,,,,0.0
261.0,,,26.0,,,,26.5,,,1.7759,2.0276,,,,,0.0
261.1,,,26.0,,,,26.6,,,1.7223,1.9852,,,,,0.0
261.2,,,26.0,,,,28.6,,,1.7036,1.8837,,,,,0.0
261.3,,,26.0,,,,26.9,,,1.7302,1.8561,,,,,0.0
261.4,,,26.0,,,,26.7,,,1.7185,1.8393,,,,,0.0
261.5,,,26.0,,,,27.4,,,1.7871,2.0096,,,,,0.0
261.6,,,26.0,,,,27.2,,,1.8363,2.0797,,,,,0.0
261.7,,,26.0,,,,26.5,,,1.8448,2.2648,,,,,0.0
261.8,,,26.0,,,,27.4,,,1.8633,2.1709,,,,,0.0
261.9,,,26.0,,,,27.2,,,1.8241,2.2004,,,,,0.0
262.0,,,26.0,,,,27.8,,,1.875,2.1755,,,,,0.0
262.1,,,26.0,,,,28.1,,,1.8431,2.0825,,,,,0.0
262.2,,,26.0,,,,27.3,,,1.8599,2.0467,,,,,0.0
262.3,,,26.0,,,,26.8,,,1.8814,2.0904,,,,,0.0
262.4,,,26.0,,,,26.3,,,1.8746,2.0525,,,,,0.0
262.5,,,26.0,,,,25.6,,,1.9118,2.0801,,,,,0.0
262.6,,,26.0,,,,26.0,,,1.9289,2.053,,,,,0.0
262.7,,,26.0,,,,25.9,,,1.9369,2.0808,,,,,0.0
262.8,,,26.0,,,,25.8,,,1.9555,2.0612,,,,,0.0
262.9,,,26.0,,,,26.2,,,1.8844,1.9662,,,,,0.0
263.0,,,26.0,,,,27.3,,,1.8816,1.9363,,,,,0.0
263.1,,,26.0,,,,27.5,,,1.8723,1.9281,,,,,0.0
263.2,,,26.0,,,,28.1,,,1.8751,1.988,,,,,0.0
263.3,,,26.0,,,,29.4,,,1.9181,2.0642,,,,,0.0
263.4,,,26.0,,,,30.0,,,2.0349,2.1838,,,,,0.0
263.5,,,26.0,,,,30.4,,,1.9911,2.2604,,,,,0.0
263.6,,,26.0,,,,31.6,,,2.012,2.4292,,,,,0.0
263.7,,,26.0,,,,34.2,,,2.0629,2.5339,,,,,0.0
263.8,,,26.0,,,,35.1,,,2.1433,2.6095,,,,,0.0
263.9,,,26.0,,,,35.0,,,2.2407,2.8005,,,,,0.0
264.0,,,26.0,,,,35.7,,,2.2793,3.0058,,,,,0.0
264.1,,,26.0,,,,35.1,,,2.3053,3.3506,,,,,0.0
264.2,,,26.0,,,,32.5,,,2.3406,3.6284,,,,,0.0
264.3,,,26.0,,,,31.9,,,2.364,3.4204,,,,,0.0
264.4,,,26.0,,,,30.4,,,2.2393,2.9722,,,,,0.0
264.5,,,26.0,,,,28.2,,,2.0171,2.2877,,,,,0.0
264.6,,,26.0,,,,26.3,,,1.8816,1.9498,,,,,0.0
264.7,,,26.0,,,,23.4,,,1.8079,1.822,,,,,0.0
264.8,,,26.0,,,,22.0,,,1.8277,1.8304,,,,,0.0
264.9,,,26.0,,,,23.0,,,1.834,1.8887,,,,,0.0
265.0,,,26.0,,,,23.2,,,1.8498,1.8985,,,,,0.0
