DEPTH,AC,ACS,BS,CALI,DEN,DENC,GR,NEU,PEF,RDEP,RMED,ed_vae,der_vae,poi,percentile,labels
2114.1,,,17.5,,,,56.5174,,,0.4549,0.4667,,,,,0.0
2114.2,,,17.5,,,,57.5434,,,0.4585,0.4716,,,,,0.0
2114.3,,,17.5,,,,58.6299,,,0.4604,0.4756,,,,,0.0
2114.4,,,17.5,,,,56.9008,,,0.4601,0.4738,,,,,0.0
2114.5,,,17.5,,,,57.9528,,,0.4585,0.4673,,,,,0.0
2114.6,,,17.5,,,,61.2699,,,0.4557,0.4597,,,,,0.0
2114.7,,,17.5,,,,64.6665,,,0.4549,0.456,,,,,0.0
2114.8,,,17.5,,,,62.7706,,,0.4534,0.4566,,,,,0.0
2114.9,,,17.5,,,,57.8378,,,0.4502,0.457,,,,,0.0
2115.0,,,17.5,,,,56.4215,,,0.447,0.4535,,,,,0.0
2115.1,,,17.5,,,,55.1853,,,0.4472,0.4508,,,,,0.0
2115.2,,,17.5,,,,60.2639,,,0.4537,0.463,,,,,0.0
2115.3,,,17.5,,,,60.1926,,,0.4657,0.4767,,,,,0.0
2115.4,,,17.5,,,,60.1523,,,0.472,0.4792,,,,,0.0
2115.5,,,17.5,,,,63.0995,,,0.4746,0.4756,,,,,0.0
2115.6,,,17.5,,,,62.6722,,,0.4769,0.4766,,,,,0.0
2115.7,,,17.5,,,,60.6117,,,0.4831,0.4912,,,,,0.0
2115.8,,,17.5,,,,55.6433,,,0.4899,0.507,,,,,0.0
2115.9,,,17.5,,,,54.3821,,,0.4942,0.5203,,,,,0.0
2116.0,,,17.5,,,,55.3262,,,0.5,0.5291,,,,,0.0
2116.1,,,17.5,,,,55.4315,,,0.5071,0.5349,,,,,0.0
2116.2,,,17.5,,,,57.8901,,,0.5123,0.5385,,,,,0.0
2116.3,,,17.5,,,,61.4022,,,0.5141,0.5457,,,,,0.0
2116.4,,,17.5,,,,58.3677,,,0.514,0.5527,,,,,0.0
2116.5,,,17.5,,,,58.778,,,0.5076,0.5504,,,,,0.0
2116.6,,,17.5,,,,59.713,,,0.491,0.5353,,,,,0.0
2116.7,,,17.5,,,,59.5759,,,0.4755,0.5085,,,,,0.0
2116.8,,,17.5,,,,61.4185,,,0.467,0.5013,,,,,0.0
2116.9,,,17.5,,,,58.7787,,,0.4524,0.4768,,,,,0.0
2117.0,,,17.5,,,,56.4571,,,0.4499,0.4738,,,,,0.0
2117.1,,,17.5,,,,59.7076,,,0.4574,0.4845,,,,,0.0
2117.2,,,17.5,,,,61.39,,,0.4665,0.4942,,,,,0.0
2117.3,,,17.5,,,,61.5117,,,0.4688,0.4981,,,,,0.0
2117.4,,,17.5,,,,61.2523,,,0.47,0.4984,,,,,0.0
2117.5,,,17.5,,,,60.3525,,,0.4712,0.4948,,,,,0.0
2117.6,,,17.5,,,,59.8977,,,0.4698,0.4871,,,,,0.0
2117.7,,,17.5,,,,60.1374,,,0.4661,0.4824,,,,,0.0
2117.8,,,17.5,,,,60.3017,,,0.4632,0.4742,,,,,0.0
2117.9,,,17.5,,,,56.9142,,,0.4614,0.4643,,,,,0.0
2118.0,,,17.5,,,,58.3436,,,0.4663,0.4575,,,,,0.0
2118.1,,,17.5,,,,53.2827,,,0.4783,0.4922,,,,,0.0
2118.2,,,17.5,,,,51.8464,,,0.5196,0.6086,,,,,0.0
2118.3,,,17.5,,,,47.4263,,,0.5816,0.785,,,,,0.0
2118.4,,,17.5,,,,49.1415,,,0.6016,0.8284,,,,,0.0
2118.5,,,17.5,,,,48.4135,,,0.5803,0.6307,,,,,0.0
2118.6,,,17.5,,,,47.4466,,,0.5177,0.5185,,,,,0.0
2118.7,,,17.5,,,,55.3926,,,0.4856,0.4572,,,,,0.0
2118.8,,,17.5,,,,60.5504,,,0.4645,0.4448,,,,,0.0
2118.9,,,17.5,,,,58.6889,,,0.4675,0.4495,,,,,0.0
2119.0,,,17.5,,,,61.2192,,,0.4852,0.4736,,,,,0.0
2119.1,,,17.5,,,,61.3935,,,0.4977,0.5057,,,,,0.0
2119.2,,,17.5,,,,57.5681,,,0.5064,0.5433,,,,,0.0
2119.3,,,17.5,,,,60.868,,,0.5125,0.5739,,,,,0.0
2119.4,,,17.5,,,,59.2182,,,0.5252,0.588,,,,,0.0
2119.5,,,17.5,,,,54.8724,,,0.5281,0.5925,,,,,0.0
2119.6,,,17.5,,,,54.2779,,,0.5275,0.5805,,,,,0.0
2119.7,,,17.5,,,,53.9674,,,0.5185,0.5444,,,,,0.0
2119.8,,,17.5,,,,55.6654,,,0.4967,0.4966,,,,,0.0
2119.9,,,17.5,,,,57.3721,,,0.479,0.4738,,,,,0.0
2120.0,,,17.5,,,,59.0611,,,0.4607,0.4805,,,,,0.0
2120.1,,,17.5,,,,58.5433,,,0.4488,0.4795,,,,,0.0
2120.2,,,17.5,,,,62.2464,,,0.4445,0.469,,,,,0.0
2120.3,,,17.5,,,,61.8152,,,0.4424,0.456,,,,,0.0
2120.4,,,17.5,,,,62.1442,,,0.4413,0.4481,,,,,0.0
2120.5,,,17.5,,,,64.3691,,,0.4422,0.4461,,,,,0.0
2120.6,,,17.5,,,,64.8747,,,0.4437,0.4437,,,,,0.0
2120.7,,,17.5,,,,65.5594,,,0.4468,0.4454,,,,,0.0
2120.8,,,17.5,,,,62.686,,,0.4505,0.4453,,,,,0.0
2120.9,,,17.5,,,,62.506,,,0.4506,0.448,,,,,0.0
2121.0,,,17.5,,,,57.8593,,,0.4478,0.4552,,,,,0.0
2121.1,,,17.5,,,,59.1725,,,0.4533,0.5177,,,,,0.0
2121.2,,,17.5,,,,60.6338,,,0.4628,0.5479,,,,,0.0
2121.3,,,17.5,,,,59.5899,,,0.4724,0.5315,,,,,0.0
2121.4,,,17.5,,,,61.1176,,,0.4761,0.4814,,,,,0.0
2121.5,,,17.5,,,,62.5907,,,0.4671,0.4606,,,,,0.0
2121.6,,,17.5,,,,67.9755,,,0.4655,0.458,,,,,0.0
2121.7,,,17.5,,,,64.2394,,,0.4667,0.4664,,,,,0.0
2121.8,,,17.5,,,,67.0543,,,0.4695,0.4692,,,,,0.0
2121.9,,,17.5,,,,68.1308,,,0.4729,0.4733,,,,,0.0
2122.0,,,17.5,,,,65.3996,,,0.4747,0.4748,,,,,0.0
2122.1,,,17.5,,,,67.3102,,,0.4732,0.4701,,,,,0.0
2122.2,,,17.5,,,,70.7685,,,0.4731,0.4662,,,,,0.0
2122.3,,,17.5,,,,70.2495,,,0.4729,0.4656,,,,,0.0
2122.4,,,17.5,,,,68.9825,,,0.4728,0.4683,,,,,0.0
2122.5,,,17.5,,,,64.0591,,,0.4699,0.4697,,,,,0.0
2122.6,,,17.5,,,,64.5951,,,0.4652,0.4658,,,,,0.0
2122.7,,,17.5,,,,67.6444,,,0.461,0.4607,,,,,0.0
2122.8,,,17.5,,,,66.7712,,,0.4614,0.4557,,,,,0.0
2122.9,,,17.5,,,,67.1301,,,0.4676,0.464,,,,,0.0
2123.0,,,17.5,,,,69.6793,,,0.4745,0.4769,,,,,0.0
2123.1,,,17.5,,,,68.4984,,,0.4766,0.4833,,,,,0.0
2123.2,,,17.5,,,,67.3479,,,0.4757,0.4806,,,,,0.0
2123.3,,,17.5,,,,68.0572,,,0.4728,0.4715,,,,,0.0
2123.4,,,17.5,,,,72.2524,,,0.4698,0.4604,,,,,0.0
2123.5,,,17.5,,,,71.6796,,,0.4693,0.4592,,,,,0.0
2123.6,,,17.5,,,,71.0804,,,0.4745,0.4689,,,,,0.0
2123.7,,,17.5,,,,70.5721,,,0.4793,0.4755,,,,,0.0
2123.8,,,17.5,,,,68.7126,,,0.4841,0.4764,,,,,0.0
2123.9,,,17.5,,,,63.9724,,,0.4907,0.4812,,,,,0.0
2124.0,,,17.5,,,,67.1799,,,0.4986,0.4925,,,,,0.0
2124.1,,,17.5,,,,67.406,,,0.5054,0.4987,,,,,0.0
2124.2,,,17.5,,,,70.2614,,,0.5106,0.5055,,,,,0.0
2124.3,,,17.5,,,,72.5424,,,0.5139,0.5094,,,,,0.0
2124.4,,,17.5,,,,75.0818,,,0.5142,0.5068,,,,,0.0
2124.5,,,17.5,,,,72.4058,,,0.5152,0.5034,,,,,0.0
2124.6,,,17.5,,,,71.032,,,0.5169,0.5034,,,,,0.0
2124.7,,,17.5,,,,75.9413,,,0.5226,0.5163,,,,,0.0
2124.8,,,17.5,,,,69.0935,,,0.5318,0.5324,,,,,0.0
2124.9,,,17.5,,,,70.1605,,,0.5391,0.5359,,,,,0.0
2125.0,,,17.5,,,,72.2902,,,0.5433,0.5357,,,,,0.0
2125.1,,,17.5,,,,72.9145,,,0.5466,0.5336,,,,,0.0
2125.2,,,17.5,,,,71.7803,,,0.5504,0.5382,,,,,0.0
2125.3,,,17.5,,,,69.015,,,0.5567,0.5569,,,,,0.0
2125.4,,,17.5,,,,64.4545,,,0.5611,0.5703,,,,,0.0
2125.5,,,17.5,,,,69.2713,,,0.5621,0.5802,,,,,0.0
2125.6,,,17.5,,,,72.1596,,,0.5563,0.5793,,,,,0.0
2125.7,,,17.5,,,,68.6265,,,0.5467,0.5541,,,,,0.0
2125.8,,,17.5,,,,70.6359,,,0.5327,0.5198,,,,,0.0
2125.9,,,17.5,,,,73.423,,,0.5256,0.4974,,,,,0.0
2126.0,,,17.5,,,,71.9207,,,0.5221,0.4898,,,,,0.0
2126.1,,,17.5,,,,69.138,,,0.5229,0.4993,,,,,0.0
2126.2,,,17.5,,,,66.6702,,,0.5282,0.5041,,,,,0.0
2126.3,,,17.5,,,,72.0189,,,0.5349,0.5073,,,,,0.0
2126.4,,,17.5,,,,71.9542,,,0.5461,0.5235,,,,,0.0
2126.5,,,17.5,,,,72.8407,,,0.5539,0.5393,,,,,0.0
2126.6,,,17.5,,,,71.3138,,,0.5588,0.5562,,,,,0.0
2126.7,,,17.5,,,,70.9388,,,0.5611,0.5679,,,,,0.0
2126.8,,,17.5,,,,71.6753,,,0.5585,0.5607,,,,,0.0
2126.9,,,17.5,,,,71.7447,,,0.5535,0.5481,,,,,0.0
2127.0,,,17.5,,,,69.4651,,,0.5477,0.5378,,,,,0.0
2127.1,,,17.5,,,,69.1744,,,0.5425,0.5311,,,,,0.0
2127.2,,,17.5,,,,69.3789,,,0.5377,0.5262,,,,,0.0
2127.3,,,17.5,,,,70.5057,,,0.5314,0.5115,,,,,0.0
2127.4,,,17.5,,,,64.2747,,,0.5277,0.5,,,,,0.0
2127.5,,,17.5,,,,64.5713,,,0.5267,0.5005,,,,,0.0
2127.6,,,17.5,,,,64.4789,,,0.5421,0.5278,,,,,0.0
2127.7,,,17.5,,,,64.3118,,,0.567,0.5682,,,,,0.0
2127.8,,,17.5,,,,59.7106,,,0.5824,0.5756,,,,,0.0
2127.9,,,17.5,,,,53.4198,,,0.5931,0.5801,,,,,0.0
2128.0,,,17.5,,,,52.8219,,,0.6048,0.588,,,,,0.0
2128.1,,,17.5,,,,52.2938,,,0.6217,0.5999,,,,,0.0
2128.2,,,17.5,,,,51.6869,,,0.6359,0.6174,,,,,0.0
2128.3,,,17.5,,,,57.217,,,0.6482,0.6365,,,,,0.0
2128.4,,,17.5,,,,62.6586,,,0.6564,0.6394,,,,,0.0
2128.5,,,17.5,,,,67.1861,,,0.6562,0.6303,,,,,0.0
2128.6,,,17.5,,,,71.6582,,,0.6415,0.6205,,,,,0.0
2128.7,,,17.5,,,,72.9955,,,0.62,0.6101,,,,,0.0
2128.8,,,17.5,,,,72.2561,,,0.603,0.5766,,,,,0.0
2128.9,,,17.5,,,,68.8366,,,0.5931,0.5323,,,,,0.0
2129.0,,,17.5,,,,66.5518,,,0.6204,0.5408,,,,,0.0
2129.1,,,17.5,,,,63.2779,,,0.6668,0.5737,,,,,0.0
2129.2,,,17.5,,,,56.0162,,,0.7228,0.6474,,,,,0.0
2129.3,,,17.5,,,,48.5405,,,0.8336,0.9327,,,,,0.0
2129.4,,,17.5,,,,47.2428,,,0.8919,1.1879,,,,,0.0
2129.5,,,17.5,,,,51.7183,,,0.8899,1.2386,,,,,0.0
2129.6,,,17.5,,,,57.8914,,,0.8231,0.9436,,,,,0.0
2129.7,,,17.5,,,,69.2271,,,0.701,0.6769,,,,,0.0
2129.8,,,17.5,,,,73.5654,,,0.6385,0.5716,,,,,0.0
2129.9,,,17.5,,,,74.3885,,,0.6235,0.5824,,,,,0.0
2130.0,,,17.5,,,,68.7682,,,0.6369,0.6238,,,,,0.0
2130.1,,,17.5,,,,63.7986,,,0.6864,0.7063,,,,,0.0
2130.2,,,17.5,,,,56.2146,,,0.7544,0.9267,,,,,0.0
2130.3,,,17.5,,,,53.636,,,0.7431,0.9032,,,,,0.0
2130.4,,,17.5,,,,55.1129,,,0.7074,0.7963,,,,,0.0
2130.5,,,17.5,,,,61.2462,,,0.6491,0.6463,,,,,0.0
2130.6,,,17.5,,,,66.1798,,,0.6039,0.5615,,,,,0.0
2130.7,,,17.5,,,,65.6113,,,0.5974,0.6102,,,,,0.0
2130.8,,,17.5,,,,61.9707,,,0.5977,0.6494,,,,,0.0
2130.9,,,17.5,,,,57.9121,,,0.6009,0.6709,,,,,0.0
2131.0,,,17.5,,,,60.847,,,0.6,0.6778,,,,,0.0
2131.1,,,17.5,,,,67.243,,,0.5841,0.6273,,,,,0.0
2131.2,,,17.5,,,,69.4383,,,0.5643,0.5864,,,,,0.0
2131.3,,,17.5,,,,69.7167,,,0.5488,0.5428,,,,,0.0
2131.4,,,17.5,,,,70.3704,,,0.5388,0.5214,,,,,0.0
2131.5,,,17.5,,,,73.952,,,0.5262,0.5234,,,,,0.0
2131.6,,,17.5,,,,77.2713,,,0.5232,0.5324,,,,,0.0
2131.7,,,17.5,,,,74.7784,,,0.5254,0.5523,,,,,0.0
2131.8,,,17.5,,,,70.6171,,,0.5324,0.5742,,,,,0.0
2131.9,,,17.5,,,,71.2124,,,0.538,0.5902,,,,,0.0
2132.0,,,17.5,,,,71.5969,,,0.5444,0.5998,,,,,0.0
2132.1,,,17.5,,,,67.933,,,0.5493,0.6011,,,,,0.0
2132.2,,,17.5,,,,73.1479,,,0.5515,0.5957,,,,,0.0
2132.3,,,17.5,,,,73.1572,,,0.5473,0.5799,,,,,0.0
2132.4,,,17.5,,,,72.5544,,,0.5352,0.5673,,,,,0.0
2132.5,,,17.5,,,,72.8205,,,0.523,0.5601,,,,,0.0
2132.6,,,17.5,,,,73.5149,,,0.5154,0.5515,,,,,0.0
2132.7,,,17.5,,,,70.8386,,,0.5112,0.5476,,,,,0.0
2132.8,,,17.5,,,,67.4593,,,0.5089,0.5453,,,,,0.0
2132.9,,,17.5,,,,65.7249,,,0.5059,0.5464,,,,,0.0
2133.0,,,17.5,,,,70.6086,,,0.504,0.5382,,,,,0.0
2133.1,,,17.5,,,,71.2768,,,0.5047,0.5367,,,,,0.0
2133.2,,,17.5,,,,69.7638,,,0.498,0.5126,,,,,0.0
2133.3,,,17.5,,,,68.6948,,,0.4801,0.4929,,,,,0.0
2133.4,,,17.5,,,,67.4817,,,0.4737,0.4968,,,,,0.0
2133.5,,,17.5,,,,70.9866,,,0.4731,0.4963,,,,,0.0
2133.6,,,17.5,,,,72.1854,,,0.4735,0.4938,,,,,0.0
2133.7,,,17.5,,,,72.9673,,,0.4781,0.4839,,,,,0.0
2133.8,,,17.5,,,,71.7209,,,0.499,0.5036,,,,,0.0
2133.9,,,17.5,,,,67.3452,,,0.5198,0.5234,,,,,0.0
2134.0,,,17.5,,,,62.9695,,,0.5443,0.5763,,,,,0.0
2134.1,,,17.5,,,,59.5627,,,0.574,0.6313,,,,,0.0
2134.2,,,17.5,,,,65.0392,,,0.5874,0.6367,,,,,0.0
2134.3,,,17.5,,,,69.719,,,0.5555,0.5809,,,,,0.0
2134.4,,,17.5,,,,69.1859,,,0.5224,0.5306,,,,,0.0
2134.5,,,17.5,,,,69.2982,,,0.4932,0.4927,,,,,0.0
2134.6,,,17.5,,,,68.3208,,,0.4819,0.49,,,,,0.0
2134.7,,,17.5,,,,67.5017,,,0.4781,0.4868,,,,,0.0
2134.8,,,17.5,,,,65.2147,,,0.4782,0.4836,,,,,0.0
2134.9,,,17.5,,,,66.7341,,,0.4892,0.491,,,,,0.0
2135.0,,,17.5,,,,71.4513,,,0.5106,0.5276,,,,,0.0
2135.1,,,17.5,,,,69.8347,,,0.5073,0.5104,,,,,0.0
2135.2,,,17.5,,,,61.3634,,,0.4982,0.4857,,,,,0.0
2135.3,,,17.5,,,,60.313,,,0.4868,0.4818,,,,,0.0
2135.4,,,17.5,,,,63.9039,,,0.4755,0.4783,,,,,0.0
2135.5,,,17.5,,,,68.9973,,,0.4704,0.471,,,,,0.0
2135.6,,,17.5,,,,64.7828,,,0.4696,0.4724,,,,,0.0
2135.7,,,17.5,,,,61.9625,,,0.4685,0.4705,,,,,0.0
2135.8,,,17.5,,,,64.3577,,,0.4658,0.477,,,,,0.0
2135.9,,,17.5,,,,64.5536,,,0.4596,0.4592,,,,,0.0
2136.0,,,17.5,,,,60.6874,,,0.4555,0.4444,,,,,0.0
2136.1,,,17.5,,,,62.6432,,,0.4563,0.4418,,,,,0.0
2136.2,,,17.5,,,,66.8524,,,0.4628,0.4361,,,,,0.0
2136.3,,,17.5,,,,62.589,,,0.4716,0.4569,,,,,0.0
2136.4,,,17.5,,,,63.8897,,,0.4827,0.4957,,,,,0.0
2136.5,,,17.5,,,,65.7106,,,0.4884,0.4864,,,,,0.0
2136.6,,,17.5,,,,62.3057,,,0.4841,0.4624,,,,,0.0
2136.7,,,17.5,,,,58.3523,,,0.4705,0.4314,,,,,0.0
2136.8,,,17.5,,,,59.592,,,0.4602,0.4316,,,,,0.0
2136.9,,,17.5,,,,60.9295,,,0.456,0.4385,,,,,0.0
2137.0,,,17.5,,,,64.4185,,,0.4547,0.4457,,,,,0.0
2137.1,,,17.5,,,,67.4683,,,0.4546,0.4522,,,,,0.0
2137.2,,,17.5,,,,65.5939,,,0.4526,0.4512,,,,,0.0
2137.3,,,17.5,,,,63.5784,,,0.4486,0.4431,,,,,0.0
2137.4,,,17.5,,,,63.8825,,,0.4439,0.4353,,,,,0.0
2137.5,,,17.5,,,,59.5235,,,0.4409,0.4274,,,,,0.0
2137.6,,,17.5,,,,59.4113,,,0.4422,0.4236,,,,,0.0
2137.7,,,17.5,,,,53.8522,,,0.4494,0.4286,,,,,0.0
2137.8,,,17.5,,,,51.654,,,0.4661,0.4695,,,,,0.0
2137.9,,,17.5,,,,56.6095,,,0.496,0.5482,,,,,0.0
2138.0,,,17.5,,,,53.8693,,,0.5028,0.5399,,,,,0.0
2138.1,,,17.5,,,,53.6901,,,0.4703,0.4284,,,,,0.0
2138.2,,,17.5,,,,51.085,,,0.4765,0.4313,,,,,0.0
2138.3,,,17.5,,,,46.7642,,,0.5021,0.5185,,,,,0.0
2138.4,,,17.5,,,,44.6061,,,0.5068,0.6074,,,,,0.0
2138.5,,,17.5,,,,45.4356,,,0.4736,0.533,,,,,0.0
2138.6,,,17.5,,,,50.0235,,,0.4397,0.4256,,,,,0.0
2138.7,,,17.5,,,,57.2418,,,0.4236,0.3922,,,,,0.0
2138.8,,,17.5,,,,58.7113,,,0.4206,0.3948,,,,,0.0
2138.9,,,17.5,,,,59.8734,,,0.426,0.4174,,,,,0.0
2139.0,,,17.5,,,,63.5122,,,0.434,0.4406,,,,,0.0
2139.1,,,17.5,,,,60.5015,,,0.4388,0.4488,,,,,0.0
2139.2,,,17.5,,,,55.7712,,,0.4363,0.4398,,,,,0.0
2139.3,,,17.5,,,,56.2708,,,0.4346,0.4254,,,,,0.0
2139.4,,,17.5,,,,57.8764,,,0.4522,0.4414,,,,,0.0
2139.5,,,17.5,,,,56.557,,,0.4774,0.497,,,,,0.0
2139.6,,,17.5,,,,53.5644,,,0.4891,0.5397,,,,,0.0
2139.7,,,17.5,,,,56.21,,,0.4819,0.5245,,,,,0.0
2139.8,,,17.5,,,,59.5064,,,0.4727,0.4815,,,,,0.0
2139.9,,,17.5,,,,62.1371,,,0.4658,0.47,,,,,0.0
2140.0,,,17.5,,,,59.5741,,,0.4656,0.4777,,,,,0.0
2140.1,,,17.5,,,,60.983,,,0.467,0.491,,,,,0.0
2140.2,,,17.5,,,,62.8284,,,0.4675,0.483,,,,,0.0
2140.3,,,17.5,,,,60.0835,,,0.4717,0.4798,,,,,0.0
2140.4,,,17.5,,,,60.4674,,,0.4773,0.4942,,,,,0.0
2140.5,,,17.5,,,,60.1758,,,0.4786,0.4986,,,,,0.0
2140.6,,,17.5,,,,58.1359,,,0.4814,0.5088,,,,,0.0
2140.7,,,17.5,,,,56.8459,,,0.4827,0.5185,,,,,0.0
2140.8,,,17.5,,,,54.5723,,,0.474,0.4921,,,,,0.0
2140.9,,,17.5,,,,56.4973,,,0.4786,0.5087,,,,,0.0
2141.0,,,17.5,,,,62.3288,,,0.4806,0.5111,,,,,0.0
2141.1,,,17.5,,,,58.8352,,,0.4809,0.516,,,,,0.0
2141.2,,,17.5,,,,59.8944,,,0.4767,0.5064,,,,,0.0
2141.3,,,17.5,,,,63.3973,,,0.4713,0.4811,,,,,0.0
2141.4,,,17.5,,,,64.1913,,,0.4665,0.4577,,,,,0.0
2141.5,,,17.5,,,,61.7054,,,0.4691,0.4568,,,,,0.0
2141.6,,,17.5,,,,57.5231,,,0.4753,0.4816,,,,,0.0
2141.7,,,17.5,,,,59.385,,,0.4896,0.5188,,,,,0.0
2141.8,,,17.5,,,,59.0449,,,0.4812,0.4731,,,,,0.0
2141.9,,,17.5,,,,58.0922,,,0.4648,0.4162,,,,,0.0
2142.0,,,17.5,,,,57.6433,,,0.4544,0.3944,,,,,0.0
2142.1,,,17.5,,,,58.4725,,,0.4415,0.3869,,,,,0.0
2142.2,,,17.5,,,,58.6016,,,0.4435,0.4071,,,,,0.0
2142.3,,,17.5,,,,56.2535,,,0.444,0.4145,,,,,0.0
2142.4,,,17.5,,,,54.377,,,0.4323,0.4201,,,,,0.0
2142.5,,,17.5,,,,53.6233,,,0.417,0.4043,,,,,0.0
2142.6,,,17.5,,,,58.5564,,,0.4094,0.3965,,,,,0.0
2142.7,,,17.5,,,,57.6053,,,0.4061,0.3942,,,,,0.0
2142.8,,,17.5,,,,59.3019,,,0.4053,0.3945,,,,,0.0
2142.9,,,17.5,,,,63.0949,,,0.4055,0.3949,,,,,0.0
2143.0,,,17.5,,,,62.682,,,0.4082,0.4044,,,,,0.0
2143.1,,,17.5,,,,59.1205,,,0.4097,0.4141,,,,,0.0
2143.2,,,17.5,,,,55.4757,,,0.4095,0.4161,,,,,0.0
2143.3,,,17.5,,,,55.4896,,,0.4065,0.4153,,,,,0.0
2143.4,,,17.5,,,,52.5966,,,0.4003,0.4099,,,,,0.0
2143.5,,,17.5,,,,51.1733,,,0.3943,0.3961,,,,,0.0
2143.6,,,17.5,,,,53.4252,,,0.3919,0.3945,,,,,0.0
2143.7,,,17.5,,,,49.8424,,,0.3936,0.3986,,,,,0.0
2143.8,,,17.5,,,,55.4163,,,0.3991,0.3985,,,,,0.0
2143.9,,,17.5,,,,57.0159,,,0.4089,0.4123,,,,,0.0
2144.0,,,17.5,,,,56.0148,,,0.4287,0.4351,,,,,0.0
2144.1,,,17.5,,,,59.9759,,,0.4478,0.4708,,,,,0.0
2144.2,,,17.5,,,,61.325,,,0.4464,0.4713,,,,,0.0
2144.3,,,17.5,,,,59.7865,,,0.4337,0.4419,,,,,0.0
2144.4,,,17.5,,,,56.12,,,0.4208,0.4249,,,,,0.0
2144.5,,,17.5,,,,53.5818,,,0.415,0.4142,,,,,0.0
2144.6,,,17.5,,,,56.0792,,,0.409,0.4163,,,,,0.0
2144.7,,,17.5,,,,59.0181,,,0.4149,0.4266,,,,,0.0
2144.8,,,17.5,,,,57.9536,,,0.4215,0.4355,,,,,0.0
2144.9,,,17.5,,,,57.4932,,,0.425,0.4328,,,,,0.0
2145.0,,,17.5,,,,56.5796,,,0.4309,0.4281,,,,,0.0
2145.1,,,17.5,,,,56.8832,,,0.4449,0.4552,,,,,0.0
2145.2,,,17.5,,,,54.6884,,,0.4637,0.5089,,,,,0.0
2145.3,,,17.5,,,,51.1484,,,0.4689,0.5069,,,,,0.0
2145.4,,,17.5,,,,51.8533,,,0.4547,0.462,,,,,0.0
2145.5,,,17.5,,,,51.8312,,,0.431,0.4347,,,,,0.0
2145.6,,,17.5,,,,49.8733,,,0.4193,0.4254,,,,,0.0
2145.7,,,17.5,,,,53.2686,,,0.4215,0.4361,,,,,0.0
2145.8,,,17.5,,,,59.2413,,,0.4294,0.4527,,,,,0.0
2145.9,,,17.5,,,,62.3295,,,0.4328,0.4548,,,,,0.0
2146.0,,,17.5,,,,59.4735,,,0.4301,0.4503,,,,,0.0
2146.1,,,17.5,,,,55.2023,,,0.4253,0.4443,,,,,0.0
2146.2,,,17.5,,,,53.984,,,0.4205,0.4385,,,,,0.0
2146.3,,,17.5,,,,57.9337,,,0.4157,0.436,,,,,0.0
2146.4,,,17.5,,,,55.4378,,,0.4129,0.4378,,,,,0.0
2146.5,,,17.5,,,,55.0393,,,0.4138,0.443,,,,,0.0
2146.6,,,17.5,,,,54.6959,,,0.4163,0.4447,,,,,0.0
2146.7,,,17.5,,,,50.0411,,,0.4171,0.4412,,,,,0.0
2146.8,,,17.5,,,,53.42,,,0.4195,0.4416,,,,,0.0
2146.9,,,17.5,,,,60.0649,,,0.4222,0.4427,,,,,0.0
2147.0,,,17.5,,,,55.7619,,,0.4206,0.4307,,,,,0.0
2147.1,,,17.5,,,,57.6996,,,0.4212,0.4289,,,,,0.0
2147.2,,,17.5,,,,57.4765,,,0.4219,0.4272,,,,,0.0
2147.3,,,17.5,,,,58.715,,,0.4351,0.4338,,,,,0.0
2147.4,,,17.5,,,,56.1121,,,0.4547,0.4598,,,,,0.0
2147.5,,,17.5,,,,54.1238,,,0.4617,0.4652,,,,,0.0
2147.6,,,17.5,,,,55.0911,,,0.4687,0.4705,,,,,0.0
2147.7,,,17.5,,,,54.8654,,,0.4742,0.4718,,,,,0.0
2147.8,,,17.5,,,,54.8528,,,0.4765,0.4779,,,,,0.0
2147.9,,,17.5,,,,56.5921,,,0.4788,0.484,,,,,0.0
2148.0,,,17.5,,,,56.9008,,,0.4759,0.4751,,,,,0.0
2148.1,,,17.5,,,,54.5524,,,0.4701,0.4644,,,,,0.0
2148.2,,,17.5,,,,56.6496,,,0.4683,0.4711,,,,,0.0
2148.3,,,17.5,,,,58.5117,,,0.4695,0.4829,,,,,0.0
2148.4,,,17.5,,,,58.3248,,,0.4678,0.4893,,,,,0.0
2148.5,,,17.5,,,,57.332,,,0.4581,0.4657,,,,,0.0
2148.6,,,17.5,,,,55.8961,,,0.452,0.436,,,,,0.0
2148.7,,,17.5,,,,54.8559,,,0.447,0.4338,,,,,0.0
2148.8,,,17.5,,,,55.1035,,,0.4443,0.4412,,,,,0.0
2148.9,,,17.5,,,,57.7922,,,0.4432,0.4477,,,,,0.0
2149.0,,,17.5,,,,61.8789,,,0.4443,0.4518,,,,,0.0
2149.1,,,17.5,,,,62.1455,,,0.445,0.4608,,,,,0.0
2149.2,,,17.5,,,,57.9397,,,0.4402,0.4606,,,,,0.0
2149.3,,,17.5,,,,55.675,,,0.435,0.4443,,,,,0.0
2149.4,,,17.5,,,,57.0729,,,0.4349,0.4429,,,,,0.0
2149.5,,,17.5,,,,55.5041,,,0.4386,0.4447,,,,,0.0
2149.6,,,17.5,,,,53.3035,,,0.4364,0.4411,,,,,0.0
2149.7,,,17.5,,,,52.3892,,,0.4295,0.4419,,,,,0.0
2149.8,,,17.5,,,,49.5871,,,0.4205,0.4364,,,,,0.0
2149.9,,,17.5,,,,50.5408,,,0.4189,0.4278,,,,,0.0
